id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fsm_stage_user,fsm.stage.user,model_fsm_stage,group_fsm_user,1,0,0,0
access_fsm_stage_manager,fsm.stage.manager,model_fsm_stage,group_fsm_manager,1,1,1,1
access_fsm_tag_user,fsm.tag.user,model_fsm_tag,group_fsm_user,1,0,0,0
access_fsm_tag_manager,fsm.tag.manager,model_fsm_tag,group_fsm_manager,1,1,1,1
access_fsm_team_user,fsm.team.user,model_fsm_team,group_fsm_user,1,0,0,0
access_fsm_team_manager,fsm.team.manager,model_fsm_team,group_fsm_manager,1,1,1,1
access_fsm_location_user,fsm.location.user,model_fsm_location,group_fsm_user,1,1,1,0
access_fsm_location_manager,fsm.location.manager,model_fsm_location,group_fsm_manager,1,1,1,1
access_fsm_checklist_tpl_user,fsm.checklist.template.user,model_fsm_checklist_template,group_fsm_user,1,0,0,0
access_fsm_checklist_tpl_manager,fsm.checklist.template.manager,model_fsm_checklist_template,group_fsm_manager,1,1,1,1
access_fsm_checklist_tpl_line_user,fsm.checklist.template.line.user,model_fsm_checklist_template_line,group_fsm_user,1,0,0,0
access_fsm_checklist_tpl_line_manager,fsm.checklist.template.line.manager,model_fsm_checklist_template_line,group_fsm_manager,1,1,1,1
access_fsm_checklist_line_user,fsm.checklist.line.user,model_fsm_checklist_line,group_fsm_user,1,1,1,1
access_fsm_worksheet_tpl_user,fsm.worksheet.template.user,model_fsm_worksheet_template,group_fsm_user,1,0,0,0
access_fsm_worksheet_tpl_manager,fsm.worksheet.template.manager,model_fsm_worksheet_template,group_fsm_manager,1,1,1,1
access_fsm_equipment_user,fsm.equipment.user,model_fsm_equipment,group_fsm_user,1,1,1,0
access_fsm_equipment_manager,fsm.equipment.manager,model_fsm_equipment,group_fsm_manager,1,1,1,1
access_fsm_maintenance_user,fsm.maintenance.plan.user,model_fsm_maintenance_plan,group_fsm_user,1,0,0,0
access_fsm_maintenance_manager,fsm.maintenance.plan.manager,model_fsm_maintenance_plan,group_fsm_manager,1,1,1,1
access_fsm_project_line_user,fsm.project.service.line.user,model_fsm_project_service_line,group_fsm_user,1,0,0,0
access_fsm_project_line_manager,fsm.project.service.line.manager,model_fsm_project_service_line,group_fsm_manager,1,1,1,1
access_fsm_order_user,fsm.order.user,model_fsm_order,group_fsm_user,1,1,1,0
access_fsm_order_manager,fsm.order.manager,model_fsm_order,group_fsm_manager,1,1,1,1
access_fsm_timesheet_user,fsm.timesheet.user,model_fsm_timesheet,group_fsm_user,1,1,1,1
access_fsm_material_user,fsm.material.line.user,model_fsm_material_line,group_fsm_user,1,1,1,1
access_fsm_skill_user,fsm.skill.user,model_fsm_skill,group_fsm_user,1,0,0,0
access_fsm_skill_manager,fsm.skill.manager,model_fsm_skill,group_fsm_manager,1,1,1,1
access_fsm_sign_wizard,fsm.sign.report.wizard,model_fsm_sign_report,group_fsm_user,1,1,1,1
access_fsm_invoice_wizard,fsm.create.invoice.wizard,model_fsm_create_invoice,group_fsm_user,1,1,1,1
access_fsm_template_user,fsm.order.template.user,model_fsm_order_template,group_fsm_user,1,0,0,0
access_fsm_template_manager,fsm.order.template.manager,model_fsm_order_template,group_fsm_manager,1,1,1,1
access_fsm_installation_user,fsm.installation.user,model_fsm_installation,group_fsm_user,1,1,1,0
access_fsm_installation_manager,fsm.installation.manager,model_fsm_installation,group_fsm_manager,1,1,1,1
access_fsm_installation_photo_user,fsm.installation.photo.user,model_fsm_installation_photo,group_fsm_user,1,1,1,1
access_fsm_order_photo_user,fsm.order.photo.user,model_fsm_order_photo,group_fsm_user,1,1,1,1
access_fsm_order_portal,fsm.order.portal,model_fsm_order,base.group_portal,1,0,0,0
access_fsm_stage_portal,fsm.stage.portal,model_fsm_stage,base.group_portal,1,0,0,0
access_fsm_location_portal,fsm.location.portal,model_fsm_location,base.group_portal,1,0,0,0
access_fsm_material_portal,fsm.material.line.portal,model_fsm_material_line,base.group_portal,1,0,0,0
access_fsm_checklist_line_portal,fsm.checklist.line.portal,model_fsm_checklist_line,base.group_portal,1,0,0,0
